id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_design,access_design,model_design,,1,1,1,1
access_task_sales_consultant,access_task_sales_consultant,project.model_project_task,lytegen_contact_details.group_sales_consultant,1,1,1,0
access_res_region_user,res.region user,model_res_region,base.group_user,1,0,0,0
access_res_region_manager,res.region manager,model_res_region,base.group_system,1,1,1,1
access_res_city_zip,res.city.zip,model_res_city_zip,,1,1,1,1
access_res_region_public_user,res.region public user,model_res_region,base.group_public,1,0,0,0
access_calendar_event_specialist,Calendar Event Specialist,model_calendar_event,lytegen_contact_details.group_user_role_confirmation_specialist,1,1,0,0
access_calendar_event_auditor,Calendar Event Auditor,model_calendar_event,lytegen_contact_details.group_user_role_auditor,1,1,0,0
access_sales_consultant_audio,access_sales_consultant_audio,model_sales_consultant_audio,,1,1,1,1
access_calendar_transcript,access_calendar_transcript,model_calendar_transcript,,1,1,1,1
access_design_sales_manager,access_design_sales_manager,model_design,lytegen_contact_details.group_sales_manager,1,0,0,0
access_appointment_resource_lytegen_sales_manager,access_appointment_resource_lytegen_sales_manager,appointment.model_appointment_resource,lytegen_contact_details.group_sales_manager,1,1,1,1
access_sales_consultant_audio_sales_manager,access_sales_consultant_audio_sales_manager,model_sales_consultant_audio,lytegen_contact_details.group_sales_manager,1,0,0,0
access_design_link,access_design_link,model_design_link,,1,1,1,1
access_confirmation_specialist_task_user,access.confirmation.specialist.task.user,model_confirmation_specialist_task,base.group_user,1,1,1,1
access_design_sales_consultant,access_design_sales_consultant,model_design,lytegen_contact_details.group_sales_consultant,1,1,0,0

access_crm_lead_sales_consultant,access_crm_lead_sales_consultant,crm.model_crm_lead,lytegen_contact_details.group_sales_consultant,1,1,0,0
access_crm_lead_ntp_coordinators,access_crm_lead_ntp_coordinators,crm.model_crm_lead,lytegen_contact_details.group_ntp_coordinators,1,1,1,0
access_crm_lead_change_coordinators,access_crm_lead_change_coordinators,crm.model_crm_lead,lytegen_contact_details.group_change_coordinators,1,1,1,0
access_crm_lead_account_coordinators,access_crm_lead_account_coordinators,crm.model_crm_lead,lytegen_contact_details.group_account_coordinators,1,1,1,0

access_crm_scoring_sales_consultant,access_crm_scoring_sales_consultant,crm.model_crm_lead_scoring_frequency,lytegen_contact_details.group_sales_consultant,1,1,1,0
access_crm_scoring_ntp_coordinators,access_crm_scoring_ntp_coordinators,crm.model_crm_lead_scoring_frequency,lytegen_contact_details.group_ntp_coordinators,1,1,1,0
access_crm_scoring_change_coordinators,access_crm_scoring_change_coordinators,crm.model_crm_lead_scoring_frequency,lytegen_contact_details.group_change_coordinators,1,1,1,0
access_crm_scoring_account_coordinators,access_crm_scoring_account_coordinators,crm.model_crm_lead_scoring_frequency,lytegen_contact_details.group_account_coordinators,1,1,1,0
